
*** Dumping AST Record Layout
         0 | class std::exception
*** Dumping AST Record Layout
         0 | class std::pmr::memory_resource
         0 |   (memory_resource vtable pointer)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::locale
         0 |   _Impl * _M_impl
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::locale::facet
         0 |   (facet vtable pointer)
         8 |   _Atomic_word _M_refcount
           | [sizeof=16, dsize=12, align=8,
           |  nvsize=12, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::locale::_Impl
         0 |   _Atomic_word _M_refcount
         8 |   const facet ** _M_facets
        16 |   size_t _M_facets_size
        24 |   const facet ** _M_caches
        32 |   char ** _M_names
           | [sizeof=40, dsize=40, align=8,
           |  nvsize=40, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::locale::id
         0 |   size_t _M_index
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::error_code
         0 |   int _M_value
         8 |   const error_category * _M_cat
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::error_category
         0 |   (error_category vtable pointer)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::error_condition
         0 |   int _M_value
         8 |   const error_category * _M_cat
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | union std::__cow_string::(anonymous at /usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/stdexcept:52:5)
         0 |   const char * _M_p
         0 |   char[8] _M_bytes
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__cow_string
         0 |   union std::__cow_string::(anonymous at /usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/stdexcept:52:5) 
         0 |     const char * _M_p
         0 |     char[8] _M_bytes
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::runtime_error
         0 |   class std::exception (primary base)
         0 |     (exception vtable pointer)
         8 |   struct std::__cow_string _M_msg
         8 |     union std::__cow_string::(anonymous at /usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/stdexcept:52:5) 
         8 |       const char * _M_p
         8 |       char[8] _M_bytes
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::system_error
         0 |   class std::runtime_error (primary base)
         0 |     class std::exception (primary base)
         0 |       (exception vtable pointer)
         8 |     struct std::__cow_string _M_msg
         8 |       union std::__cow_string::(anonymous at /usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/stdexcept:52:5) 
         8 |         const char * _M_p
         8 |         char[8] _M_bytes
        16 |   class std::error_code _M_code
        16 |     int _M_value
        24 |     const error_category * _M_cat
           | [sizeof=32, dsize=32, align=8,
           |  nvsize=32, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::ios_base::_Words
         0 |   void * _M_pword
         8 |   long _M_iword
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::ios_base
         0 |   (ios_base vtable pointer)
         8 |   streamsize _M_precision
        16 |   streamsize _M_width
        24 |   fmtflags _M_flags
        28 |   iostate _M_exception
        32 |   iostate _M_streambuf_state
        40 |   _Callback_list * _M_callbacks
        48 |   struct std::ios_base::_Words _M_word_zero
        48 |     void * _M_pword
        56 |     long _M_iword
        64 |   _Words[8] _M_local_word
       192 |   int _M_word_size
       200 |   _Words * _M_word
       208 |   class std::locale _M_ios_locale
       208 |     _Impl * _M_impl
           | [sizeof=216, dsize=216, align=8,
           |  nvsize=216, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__type_identity<class std::locale> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | struct std::ctype_base (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | class std::ctype<char>
         0 |   class std::locale::facet (primary base)
         0 |     (facet vtable pointer)
         8 |     _Atomic_word _M_refcount
         0 |   struct std::ctype_base (base) (empty)
        16 |   __c_locale _M_c_locale_ctype
        24 |   _Bool _M_del
        32 |   __to_type _M_toupper
        40 |   __to_type _M_tolower
        48 |   const mask * _M_table
        56 |   char _M_widen_ok
        57 |   char[256] _M_widen
       313 |   char[256] _M_narrow
       569 |   char _M_narrow_ok
           | [sizeof=576, dsize=570, align=8,
           |  nvsize=570, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__type_identity<_Bool> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | struct std::ios_base::_Callback_list
         0 |   _Callback_list * _M_next
         8 |   class ios_base::event_callback _M_fn
        16 |   int _M_index
        20 |   _Atomic_word _M_refcount
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__type_identity<long> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | class std::basic_ios<char>
         0 |   class std::ios_base (primary base)
         0 |     (ios_base vtable pointer)
         8 |     streamsize _M_precision
        16 |     streamsize _M_width
        24 |     fmtflags _M_flags
        28 |     iostate _M_exception
        32 |     iostate _M_streambuf_state
        40 |     _Callback_list * _M_callbacks
        48 |     struct std::ios_base::_Words _M_word_zero
        48 |       void * _M_pword
        56 |       long _M_iword
        64 |     _Words[8] _M_local_word
       192 |     int _M_word_size
       200 |     _Words * _M_word
       208 |     class std::locale _M_ios_locale
       208 |       _Impl * _M_impl
       216 |   basic_ostream<char, char_traits<char> > * _M_tie
       224 |   char_type _M_fill
       225 |   _Bool _M_fill_init
       232 |   basic_streambuf<char, char_traits<char> > * _M_streambuf
       240 |   const __ctype_type * _M_ctype
       248 |   const __num_put_type * _M_num_put
       256 |   const __num_get_type * _M_num_get
           | [sizeof=264, dsize=264, align=8,
           |  nvsize=264, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::basic_ostream<char>
         0 |   (basic_ostream vtable pointer)
         8 |   class std::basic_ios<char> (virtual base)
         8 |     class std::ios_base (primary base)
         8 |       (ios_base vtable pointer)
        16 |       streamsize _M_precision
        24 |       streamsize _M_width
        32 |       fmtflags _M_flags
        36 |       iostate _M_exception
        40 |       iostate _M_streambuf_state
        48 |       _Callback_list * _M_callbacks
        56 |       struct std::ios_base::_Words _M_word_zero
        56 |         void * _M_pword
        64 |         long _M_iword
        72 |       _Words[8] _M_local_word
       200 |       int _M_word_size
       208 |       _Words * _M_word
       216 |       class std::locale _M_ios_locale
       216 |         _Impl * _M_impl
       224 |     basic_ostream<char, char_traits<char> > * _M_tie
       232 |     char_type _M_fill
       233 |     _Bool _M_fill_init
       240 |     basic_streambuf<char, char_traits<char> > * _M_streambuf
       248 |     const __ctype_type * _M_ctype
       256 |     const __num_put_type * _M_num_put
       264 |     const __num_get_type * _M_num_get
           | [sizeof=272, dsize=272, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class DictionaryEntry<class std::basic_string<char>, int>
         0 |   class std::basic_string<char> key_
         0 |     struct std::basic_string<char>::_Alloc_hider _M_dataplus
         0 |       class std::allocator<char> (base) (empty)
         0 |         class std::__new_allocator<char> (base) (empty)
         0 |       pointer _M_p
         8 |     size_type _M_string_length
        16 |     union std::basic_string<char>::(anonymous at /usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:220:7) 
        16 |       char[16] _M_local_buf
        16 |       size_type _M_allocated_capacity
        32 |   int value_
           | [sizeof=40, dsize=36, align=8,
           |  nvsize=36, nvalign=8]

*** Dumping AST Record Layout
         0 | class FixedDictionary<class std::basic_string<char>, int, 3>
         0 |   DictionaryEntry<basic_string<char, char_traits<char>, allocator<char> >, int>[3] entries_
       120 |   std::size_t currentSize_
           | [sizeof=128, dsize=128, align=8,
           |  nvsize=128, nvalign=8]

*** Dumping AST Record Layout
         0 | struct _Guard
         0 |   basic_string<char> * _M_guarded
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__type_identity<const char *> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | class DictionaryEntry<const char *, int>
         0 |   const char * key_
         8 |   int value_
           | [sizeof=16, dsize=12, align=8,
           |  nvsize=12, nvalign=8]

*** Dumping AST Record Layout
         0 | class FixedDictionary<const char *, int, 3>
         0 |   DictionaryEntry<const char *, int>[3] entries_
        48 |   std::size_t currentSize_
           | [sizeof=56, dsize=56, align=8,
           |  nvsize=56, nvalign=8]

*** Dumping IRgen Record Layout
Record: [0;1;32mCXXRecordDecl[0m[0;33m 0x57e0cae84238[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/ios_base.h:636:5[0m, [0;33mline:641:5[0m> [0;33mline:636:12[0m referenced struct[0;1;36m _Words[0m definition
[0;34m|-[0m[0;1;32mDefinitionData[0m pass_in_registers standard_layout trivially_copyable has_user_declared_ctor can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided defaulted_is_constexpr
[0;34m| |-[0m[0;1;32mCopyConstructor[0m simple trivial has_const_param implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m exists simple trivial
[0;34m| |-[0m[0;1;32mCopyAssignment[0m simple trivial has_const_param implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m exists simple trivial
[0;34m| `-[0m[0;1;32mDestructor[0m simple irrelevant trivial constexpr
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x57e0cae84370[0m <[0;33mcol:5[0m, [0;33mcol:12[0m> [0;33mcol:12[0m implicit referenced struct[0;1;36m _Words[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x57e0cae84438[0m <[0;33mline:638:7[0m, [0;33mcol:13[0m> [0;33mcol:13[0m referenced[0;1;36m _M_pword[0m [0;32m'void *'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x57e0cae844a8[0m <[0;33mline:639:7[0m, [0;33mcol:12[0m> [0;33mcol:12[0m referenced[0;1;36m _M_iword[0m [0;32m'long'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cae84570[0m <[0;33mline:640:7[0m, [0;33mcol:45[0m> [0;33mcol:7[0m referenced[0;1;36m _Words[0m [0;32m'void ()'[0m implicit-inline
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x57e0cae84438[0m[0;1;36m '_M_pword'[0m [0;32m'void *'[0m
[0;34m| | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae89db8[0m <[0;33mcol:27[0m> [0;32m'void *'[0m[0;36m[0m[0;36m[0m <[0;31mNullToPointer[0m>
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x57e0cae89d78[0m <[0;33mcol:27[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x57e0cae844a8[0m[0;1;36m '_M_iword'[0m [0;32m'long'[0m
[0;34m| | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x57e0cae89e30[0m <[0;33mcol:40[0m> [0;32m'long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x57e0cae89df0[0m <[0;33mcol:40[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x57e0cae89e78[0m <[0;33mcol:43[0m, [0;33mcol:45[0m>
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cae88578[0m <[0;33mline:636:12[0m> [0;33mcol:12[0m implicit constexpr[0;1;36m _Words[0m [0;32m'void (const _Words &)'[0m inline default trivial noexcept-unevaluated 0x57e0cae88578
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cae886b8[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'const _Words &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cae887a8[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit constexpr[0;1;36m _Words[0m [0;32m'void (_Words &&)'[0m inline default trivial noexcept-unevaluated 0x57e0cae887a8
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cae888e8[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'_Words &&'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cae88970[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit[0;1;36m operator=[0m [0;32m'_Words &(const _Words &)'[0m inline default trivial noexcept-unevaluated 0x57e0cae88970
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cae88aa8[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'const _Words &'[0m
